# 16 MB flash on the ESP32-S3-WROOM-1.
#
# The second app slot is reserved but unused: over-the-air updates are not part
# of this firmware yet, and adding the slot later would move every partition
# after it, erasing the stored configuration on a device that is likely mounted
# somewhere inconvenient.
#
# Name,     Type, SubType,  Offset,   Size,     Flags
nvs,        data, nvs,      0x9000,   0x6000,
otadata,    data, ota,      0xF000,   0x2000,
phy_init,   data, phy,      0x11000,  0x1000,
ota_0,      app,  ota_0,    0x20000,  0x400000,
ota_1,      app,  ota_1,    0x420000, 0x400000,
# LittleFS uses the "spiffs" data subtype; ESP-IDF has no separate one for it.
storage,    data, spiffs,   0x820000, 0x400000,
# Appended at the very end, so nothing before it moves: the stored
# configuration and the datapoint database survive adding it. On a crash the
# panic handler writes registers, the faulting task's stack and a backtrace
# here, and the firmware reads them back afterwards -- which is the difference
# between diagnosing a reboot over the web interface and needing a cable and a
# serial monitor on a device mounted in a boiler room.
coredump,   data, coredump, 0xC20000, 0x10000,
